sid,cid,titulocap,temporada
1,2,Episode 2,1
1,67,Episode 3,2
1,68,Episode 4,2
1,69,Episode 5,2
1,1,Episode 1,1
1,65,Episode 1,2
1,2,Episode 2,1
1,2,Episode 2,1
1,65,Episode 1,2
1,68,Episode 4,2
1,67,Episode 3,2
1,3,Episode 3,1
1,5,Episode 5,1
1,65,Episode 1,2
1,66,Episode 2,2
1,5,Episode 5,1
1,4,Episode 4,1
1,5,Episode 5,1
1,66,Episode 2,2
1,3,Episode 3,1
1,1,Episode 1,1
1,69,Episode 5,2
1,68,Episode 4,2
1,4,Episode 4,1
1,1,Episode 1,1
1,3,Episode 3,1
1,66,Episode 2,2
1,69,Episode 5,2
1,4,Episode 4,1
1,67,Episode 3,2
2,23,El de las esposas,4
2,25,El de la nueva novia de Joey,4
2,19,El del túnel metafórico,3
2,20,El de Frank Jr.,3
2,26,El de después de que Ross dijera el nombre de Rachel,5
2,28,El de los trillizos,5
2,16,El de la fantasía de la Princesa Leia,3
2,14,El esposo de Phoebe,2
2,9,El de George Stephanopoulos,1
2,7,El de la ecografía final,1
2,15,El de la carne para cinco y una berenjena,2
2,7,El de la ecografía final,1
2,22,El de la gata,4
2,21,El de la medusa,4
2,18,El de la mermelada,3
2,17,El de cuando nadie está listo,3
2,6,En el que todo empieza,1
2,28,El de los trillizos,5
2,24,El de los bailes de salón,4
2,16,El de la fantasía de la Princesa Leia,3
2,6,En el que todo empieza,1
2,14,El esposo de Phoebe,2
2,11,El de la nueva novia de Ross,2
2,10,El del detergente de lavandería germano-oriental,1
2,29,El que Phoebe odia la PBS,5
2,25,El de la nueva novia de Joey,4
2,8,El del pulgar,1
2,30,El de los Kips,5
2,22,El de la gata,4
2,13,El de cuando muere Heckles,2
2,24,El de los bailes de salón,4
2,27,El de los besos,5
2,11,El de la nueva novia de Ross,2
2,15,El de la carne para cinco y una berenjena,2
2,20,El de Frank Jr.,3
2,19,El del túnel metafórico,3
2,29,El que Phoebe odia la PBS,5
2,18,El de la mermelada,3
2,17,El de cuando nadie está listo,3
2,13,El de cuando muere Heckles,2
2,27,El de los besos,5
2,26,El de después de que Ross dijera el nombre de Rachel,5
2,10,El del detergente de lavandería germano-oriental,1
2,9,El de George Stephanopoulos,1
2,12,El de la leche materna,2
2,30,El de los Kips,5
2,12,El de la leche materna,2
2,21,El de la medusa,4
2,8,El del pulgar,1
2,23,El de las esposas,4
3,50,Los Hermanos Nijimura (Parte 3),4
3,46,¡Jotaro Kujo! Conoce a Josuke Higashikata,4
3,33,Juventud con dio,1
3,45,Silver Chariot,3
3,48,Los Hermanos Nijimura (Parte 1),4
3,47,¡Josuke Higashikata! Conoce a Angelo,4
3,36,El jojo de nueva york,2
3,33,Juventud con dio,1
3,32,Una carta del pasado,1
3,37,El maestro del juego,2
3,36,El jojo de nueva york,2
3,32,Una carta del pasado,1
3,34,Overdrive,1
