id,estado,fecha_inicio,pro_id,uid,fecha_termino
352,activa,2020-06-20,7,119,
340,activa,2020-08-20,20,5,
170,activa,2020-06-02,9,14,
245,activa,2021-05-31,9,50,
324,activa,2020-08-25,10,63,
354,cancelada,2021-11-22,1,119,2021-12-18
323,activa,2020-10-30,1,63,
391,cancelada,2021-05-27,6,106,2021-07-24
80,cancelada,2021-08-27,8,67,2021-12-09
189,cancelada,2021-07-13,6,13,2021-12-16
63,activa,2020-12-20,18,10,
150,activa,2021-01-24,20,71,
7,cancelada,2020-06-10,5,141,2021-07-26
244,activa,2020-08-02,2,50,
278,cancelada,2020-11-10,10,46,2021-03-16
286,activa,2020-10-23,18,77,
196,activa,2021-06-25,7,43,
48,cancelada,2020-08-28,5,41,2021-01-26
19,activa,2021-10-26,18,59,
56,cancelada,2021-09-18,9,108,2021-12-10
97,activa,2020-09-09,19,92,
198,cancelada,2021-09-12,14,43,2021-11-16
50,activa,2021-04-09,11,41,
350,activa,2021-05-31,9,52,
284,activa,2020-09-22,4,77,
319,activa,2021-07-29,16,134,
14,activa,2021-05-21,16,45,
96,cancelada,2021-03-05,1,92,2021-05-12
285,activa,2020-07-04,6,77,
24,cancelada,2021-05-06,9,146,2021-11-10
34,cancelada,2020-08-08,5,47,2021-10-01
202,activa,2021-06-25,13,15,
237,cancelada,2020-09-28,16,54,2021-07-04
124,activa,2020-06-11,3,2,
304,cancelada,2020-10-03,2,24,2021-08-12
54,activa,2021-06-25,2,108,
399,cancelada,2020-11-30,7,4,2021-10-02
303,activa,2020-10-07,18,24,
128,activa,2021-02-27,18,68,
121,activa,2020-12-13,10,2,
127,activa,2021-07-09,2,39,
262,activa,2021-08-04,10,3,
86,activa,2021-05-21,14,69,
131,cancelada,2021-05-19,10,74,2021-11-18
10,activa,2021-01-04,7,35,
61,cancelada,2021-07-12,6,60,2021-09-28
227,activa,2021-03-25,4,97,
401,cancelada,2020-09-14,18,38,2021-08-06
8,cancelada,2020-05-06,9,141,2021-04-26
139,cancelada,2020-06-13,15,55,2021-09-24
371,activa,2021-04-12,4,73,
152,cancelada,2021-04-14,10,71,2021-10-03
178,cancelada,2021-03-28,10,34,2021-10-31
82,cancelada,2020-07-27,8,133,2021-07-06
20,cancelada,2020-08-26,13,59,2021-06-13
297,activa,2021-08-16,18,49,
45,activa,2021-09-11,2,105,
410,activa,2020-08-14,12,115,
258,activa,2020-07-07,11,56,
381,cancelada,2020-08-05,8,1,2020-11-26
204,activa,2021-11-05,14,15,
407,activa,2020-11-11,11,115,
146,activa,2020-10-04,5,75,
156,activa,2020-06-14,13,57,
312,activa,2021-11-23,18,31,
184,cancelada,2021-05-25,7,21,2021-07-07
5,activa,2020-11-01,13,48,
135,activa,2020-10-22,6,74,
264,activa,2021-06-04,4,87,
9,cancelada,2021-01-30,14,141,2021-04-18
109,cancelada,2021-02-22,19,37,2021-11-30
89,activa,2020-05-15,8,70,
382,cancelada,2021-11-13,12,1,2021-11-24
158,activa,2021-05-17,15,58,
120,activa,2020-07-28,8,2,
60,cancelada,2020-10-29,4,60,2021-09-11
176,activa,2020-08-06,15,12,
320,activa,2020-09-21,12,134,
301,activa,2021-03-16,9,65,
65,activa,2020-08-15,12,10,
404,activa,2021-11-06,10,93,
254,activa,2021-02-23,18,16,
293,activa,2020-06-06,2,49,
68,activa,2021-05-12,6,66,
83,cancelada,2021-09-20,16,133,2021-10-12
281,cancelada,2021-08-15,17,46,2021-11-01
380,cancelada,2021-12-12,10,1,2021-12-18
149,cancelada,2021-12-10,14,75,2021-12-17
66,activa,2021-07-30,5,10,
242,activa,2021-10-29,10,54,
220,activa,2021-02-10,14,19,
292,activa,2020-07-13,4,26,
231,activa,2021-06-30,15,28,
107,activa,2021-06-15,4,37,
